预设名称,模型ID,模型说明,头像ID,头像说明,标签,攻击类型,弹道特效ID,弹道说明,受击特效ID,受击说明,标签.1
绿色怪物螳螂,211148,绿色怪物螳螂,905441,怪物头像,近战,0,0,,101959,花坛4,近战
红色龙腐朽者,211149,红色龙腐朽者,132282,怪物头像,近战,0,104289,灰色烟雾弹道拖尾,104344,金色烟雾受击,近战
蓝色怪物大象,211150,蓝色怪物大象,132285,怪物头像,近战,0,0,,104881,紫色火焰受击,近战
黑色怪物刃角狼,211151,黑色怪物刃角狼,132307,怪物头像,近战,0,0,,101555,男性半身立绘,近战
黑色怪物阿努比斯,211152,黑色怪物阿努比斯,107650,怪物方形头像,近战,0,0,,104173,黄色受击,近战
白色怪物羽羽斩,211153,白色怪物羽羽斩,903775,人形女性怪物方形头像,近战,0,0,,104159,青色受击,近战
黑色怪物猿王,211154,黑色怪物猿王,903766,野兽怪物方形头像,近战,0,0,,104283,黄色沙尘爆炸,近战
白色怪物冰猿王,211155,白色怪物冰猿王,905436,怪物头像,近战,0,0,,100361,卡通引导图标按钮,近战
银色怪物贪婪骑士,211156,银色怪物贪婪骑士,905284,怪物头像,近战,0,0,,104332,橙色火焰受击,近战
hell_spider,211157,hell_spider,905255,怪物头像,远程,1,101054,蓝色技能图标,101668,未成年女性立绘,远程
圣女龙,211158,圣女龙,101464,怪物圆形头像,近战,0,0,,102241,蓝色受击,近战
mantis虫母,211159,mantis虫母,905460,怪物头像,近战,0,0,,104266,紫色受击,近战
幽灵龙,211163,幽灵龙,903772,异形怪物方形头像,近战,0,0,,100238,成年男战士立绘,近战
浩赫,211161,浩赫,101548,怪物圆形头像,近战,0,0,,105077,紫色暗影受击,近战
mantis虫母,211162,mantis虫母,133754,写实欧美魔幻异形怪物头像,近战,0,0,,104922,紫色暗影受击,近战
lizard_lava熔岩巨蜥,211160,lizard_lava熔岩巨蜥,101566,怪物圆形头像,近战,0,0,,104317,红色火焰受击,近战
遗迹守护者,211164,遗迹守护者,101516,怪物圆形头像,近战,0,0,,104714,绿色受击光效,近战
沙坤,211165,沙坤,903800,人形怪物方形头像,近战,0,0,,103593,黄色土石头上升受击,近战
攻城兽,211166,攻城兽,905265,怪物头像,近战,0,0,,104168,黄色受击,近战
tortoise太古,211167,tortoise太古,101440,怪物圆形头像,近战,0,0,,104168,黄色受击,近战
nioh2_gozuki,211168,nioh2_gozuki,101416,怪物圆形头像,近战,0,0,,100794,终结,近战
BOSS迭代守护者亚种,211169,BOSS迭代守护者亚种,106874,男性贾诩方形头像,近战,0,0,,104595,青色暗影受击,近战
锻霜人马,211170,锻霜人马,101508,怪物圆形头像,近战,0,0,,103244,蓝色受击烟雾,近战
holyangle_blue,211171,holyangle_blue,101441,怪物圆形头像,近战,0,0,,101994,校园树5,近战
bolt_dinosaur_ice,211172,bolt_dinosaur_ice,132315,怪物头像,近战,0,0,,104690,蓝色烟雾受击,近战
紫色狮子奇美拉,211124,紫色狮子奇美拉,132326,怪物头像,近战,0,0,,102600,紫色受击烟雾,近战
黑色怪物吞炎鲨,211125,黑色怪物吞炎鲨,903790,怪物方形头像,近战,0,0,,104060,红色嗜血受击,近战
红色蝎子猩红领主,211126,红色蝎子猩红领主,905286,怪物头像,近战,0,0,,104060,红色嗜血受击,近战
蓝色龙无鳞者,211127,蓝色龙无鳞者,107647,动物方形头像,近战,0,0,,104159,青色受击,近战
白色怪物暗骨龙,211128,白色怪物暗骨龙,133748,写实欧美魔幻异形怪物头像,近战,0,0,,102401,白色受击,近战
灰色龙黑耀龙亚种,211129,灰色龙黑耀龙亚种,132326,怪物头像,近战,0,0,,104984,紫色暗影受击,近战
红色半人马督军牙,211130,红色半人马督军牙,133766,写实欧美魔幻成年男性头像,近战,0,0,,101570,怪物半身立绘,近战
白色怪物冰原巨象,211131,白色怪物冰原巨象,905278,怪物头像,近战,0,0,,105082,黄色光效受击,近战
灰色怪物刃甲熊,211132,灰色怪物刃甲熊,905222,怪物头像,近战,0,0,,104495,橙色受击,近战
紫色海怪拉莱耶之影,211134,紫色海怪拉莱耶之影,905287,怪物头像,近战,0,0,,104705,紫色暗影受击爆炸,近战
白色老虎天猛,211135,白色老虎天猛,107645,白虎方形头像,近战,0,0,,104510,蓝色受击,近战
紫色怪物暗影龙,211136,紫色怪物暗影龙,903802,人形怪物方形头像,近战,0,0,,104984,紫色暗影受击,近战
蓝色怪物虹龙,211137,蓝色怪物虹龙,905295,怪物头像,近战,0,0,,104510,蓝色受击,近战
黑色怪物斐牛,211138,黑色怪物斐牛,903737,异形怪物方形头像,近战,0,0,,102454,灰色土受击,近战
棕色怪物火树妖,211139,棕色怪物火树妖,905244,怪物头像,近战,0,0,,105023,异形怪物全身立绘,近战
红色怪物烬龙,211140,红色怪物烬龙,905276,怪物头像,远程,1,100515,蓝色技能图标,104694,橙色火焰受击,远程
灰色怪物攻城兽,211141,灰色怪物攻城兽,903766,野兽怪物方形头像,近战,0,0,,104353,金色沙尘受击,近战
黑色怪物冰锤鲨,211142,黑色怪物冰锤鲨,905255,怪物头像,近战,0,0,,104622,蓝色水受击,近战
金色怪物烬龙亚种,211143,金色怪物烬龙亚种,905276,怪物头像,远程,1,101935,技能,104694,橙色火焰受击,远程
棕色怪物爆雷龙,211144,棕色怪物爆雷龙,130386,紫色方形动物头像,近战,0,0,,105046,暗影光效受击,近战
红色怪物锤骨魔,211145,红色怪物锤骨魔,905201,怪物头像,近战,0,0,,102725,紫色暗影光效受击,近战
红色怪物铠骨魔,211146,红色怪物铠骨魔,903778,人形怪物方形头像,近战,0,0,,102460,橙色受击光效,近战
绿色怪物深渊领主,211147,绿色怪物深渊领主,903800,人形怪物方形头像,近战,0,0,,104827,青色暗影受击,近战
